Seed,Alpha,Inf_Prob,Imputer,Model,MIM,Score,Time
42,0.1,0.0,mean,linear,Dynamic_MIM,0.924337275046995,1.1375360488891602
42,0.1,0.0,mean,linear,Dynamic_MIM_wGA,0.6274827871418659,0.945138692855835
42,0.1,0.0,mean,xgb,Dynamic_MIM,0.9144646623314446,39.52368354797363
42,0.1,0.0,mean,xgb,Dynamic_MIM_wGA,0.9201839108866291,56.84472966194153
42,0.1,0.0,mean,mlp,Dynamic_MIM,0.6326956991871339,1.2940950393676758
42,0.1,0.0,mean,mlp,Dynamic_MIM_wGA,0.5960977217183819,1.6040074825286865
42,0.1,0.1,mean,linear,Dynamic_MIM,0.8112674367007845,2.8443868160247803
42,0.1,0.1,mean,linear,Dynamic_MIM_wGA,0.6165721193687231,0.961230993270874
42,0.1,0.1,mean,xgb,Dynamic_MIM,0.6740163453326703,39.76017093658447
42,0.1,0.1,mean,xgb,Dynamic_MIM_wGA,0.6801938204501384,54.303141832351685
42,0.1,0.1,mean,mlp,Dynamic_MIM,0.6477659665427586,1.3319239616394043
42,0.1,0.1,mean,mlp,Dynamic_MIM_wGA,0.6098651209125966,1.6460387706756592
42,0.1,0.2,mean,linear,Dynamic_MIM,0.6472604899470953,2.4053099155426025
42,0.1,0.2,mean,linear,Dynamic_MIM_wGA,0.5890202137746102,0.9776086807250977
42,0.1,0.2,mean,xgb,Dynamic_MIM,0.5794823212923746,43.463581800460815
42,0.1,0.2,mean,xgb,Dynamic_MIM_wGA,0.5798081873194979,58.16860342025757
42,0.1,0.2,mean,mlp,Dynamic_MIM,0.6269644562279312,1.4639334678649902
42,0.1,0.2,mean,mlp,Dynamic_MIM_wGA,0.5737959851487242,1.5916328430175781
42,0.1,0.3,mean,linear,Dynamic_MIM,0.6175297213755409,2.6860222816467285
42,0.1,0.3,mean,linear,Dynamic_MIM_wGA,0.6203439070960234,1.3046491146087646
42,0.1,0.3,mean,xgb,Dynamic_MIM,0.526118996976469,47.34164524078369
42,0.1,0.3,mean,xgb,Dynamic_MIM_wGA,0.5631104449889628,52.16883611679077
42,0.1,0.3,mean,mlp,Dynamic_MIM,0.5906516853021616,1.7103688716888428
42,0.1,0.3,mean,mlp,Dynamic_MIM_wGA,0.5850277237050042,1.7011780738830566
42,0.1,0.4,mean,linear,Dynamic_MIM,0.5934120481894778,2.7754573822021484
42,0.1,0.4,mean,linear,Dynamic_MIM_wGA,0.6371672743036144,1.3204469680786133
42,0.1,0.4,mean,xgb,Dynamic_MIM,0.5537122302420154,52.302104234695435
42,0.1,0.4,mean,xgb,Dynamic_MIM_wGA,0.5354581018962556,57.210233211517334
42,0.1,0.4,mean,mlp,Dynamic_MIM,0.583452837966506,1.963463306427002
42,0.1,0.4,mean,mlp,Dynamic_MIM_wGA,0.5653948164093663,1.8574073314666748
42,0.1,0.5,mean,linear,Dynamic_MIM,0.5893889353292046,2.883004903793335
42,0.1,0.5,mean,linear,Dynamic_MIM_wGA,0.6450279283996576,1.3042948246002197
42,0.1,0.5,mean,xgb,Dynamic_MIM,0.5413777274648406,53.08886384963989
42,0.1,0.5,mean,xgb,Dynamic_MIM_wGA,0.5623876551967605,59.366554737091064
42,0.1,0.5,mean,mlp,Dynamic_MIM,0.5807095296782042,2.3705878257751465
42,0.1,0.5,mean,mlp,Dynamic_MIM_wGA,0.5756497433771347,2.21140193939209
42,0.1,0.6,mean,linear,Dynamic_MIM,0.5727498687138532,2.9706952571868896
42,0.1,0.6,mean,linear,Dynamic_MIM_wGA,0.6111264757966497,1.277622938156128
42,0.1,0.6,mean,xgb,Dynamic_MIM,0.4956748198827067,55.755560874938965
42,0.1,0.6,mean,xgb,Dynamic_MIM_wGA,0.5018510485060218,59.42915678024292
42,0.1,0.6,mean,mlp,Dynamic_MIM,0.5310889155213756,2.42321515083313
42,0.1,0.6,mean,mlp,Dynamic_MIM_wGA,0.5778046963689506,2.099838972091675
42,0.1,0.7,mean,linear,Dynamic_MIM,0.5857159824186771,3.163663864135742
42,0.1,0.7,mean,linear,Dynamic_MIM_wGA,0.6309000012141042,1.2158029079437256
42,0.1,0.7,mean,xgb,Dynamic_MIM,0.5201173217503775,56.388071060180664
42,0.1,0.7,mean,xgb,Dynamic_MIM_wGA,0.5192709869285017,59.77896165847778
42,0.1,0.7,mean,mlp,Dynamic_MIM,0.5521537415490204,2.6063218116760254
42,0.1,0.7,mean,mlp,Dynamic_MIM_wGA,0.5949945837610016,2.07315993309021
42,0.1,0.8,mean,linear,Dynamic_MIM,0.5840270487026055,3.2659499645233154
42,0.1,0.8,mean,linear,Dynamic_MIM_wGA,0.6623979615738792,1.2866981029510498
42,0.1,0.8,mean,xgb,Dynamic_MIM,0.5084634487089204,57.02934002876282
42,0.1,0.8,mean,xgb,Dynamic_MIM_wGA,0.5250854887000355,59.328893184661865
42,0.1,0.8,mean,mlp,Dynamic_MIM,0.5375288647473017,2.62131929397583
42,0.1,0.8,mean,mlp,Dynamic_MIM_wGA,0.5530528630928013,1.9858088493347168
42,0.1,0.9,mean,linear,Dynamic_MIM,0.591591810752989,3.2756009101867676
42,0.1,0.9,mean,linear,Dynamic_MIM_wGA,0.6702290515404042,1.0448038578033447
42,0.1,0.9,mean,xgb,Dynamic_MIM,0.507797293773383,57.6855309009552
42,0.1,0.9,mean,xgb,Dynamic_MIM_wGA,0.5110974385541165,59.12810802459717
42,0.1,0.9,mean,mlp,Dynamic_MIM,0.568494188430196,2.5928239822387695
42,0.1,0.9,mean,mlp,Dynamic_MIM_wGA,0.5278980168451446,2.071915864944458
42,0.1,1.0,mean,linear,Dynamic_MIM,0.5663048666691711,3.3086180686950684
42,0.1,1.0,mean,linear,Dynamic_MIM_wGA,0.6695754634022051,1.1207330226898193
42,0.1,1.0,mean,xgb,Dynamic_MIM,0.49433181293904405,59.207324266433716
42,0.1,1.0,mean,xgb,Dynamic_MIM_wGA,0.509997750537213,59.13036799430847
42,0.1,1.0,mean,mlp,Dynamic_MIM,0.5935716570841415,2.6818771362304688
42,0.1,1.0,mean,mlp,Dynamic_MIM_wGA,0.5753313264973245,2.0830800533294678
84,0.1,0.0,mean,linear,Dynamic_MIM,0.873682455671374,2.743297815322876
84,0.1,0.0,mean,linear,Dynamic_MIM_wGA,0.6119304233573877,0.9355862140655518
84,0.1,0.0,mean,xgb,Dynamic_MIM,0.9192598013844185,41.71518802642822
84,0.1,0.0,mean,xgb,Dynamic_MIM_wGA,0.9279505216129343,56.592357873916626
84,0.1,0.0,mean,mlp,Dynamic_MIM,0.6554047548208253,1.4968383312225342
84,0.1,0.0,mean,mlp,Dynamic_MIM_wGA,0.6133725583604367,1.77882719039917
84,0.1,0.1,mean,linear,Dynamic_MIM,0.7981559287646497,2.891566276550293
84,0.1,0.1,mean,linear,Dynamic_MIM_wGA,0.6398146069657934,0.9506118297576904
84,0.1,0.1,mean,xgb,Dynamic_MIM,0.7499308958975148,40.77154517173767
84,0.1,0.1,mean,xgb,Dynamic_MIM_wGA,0.7491491832483456,56.27854132652283
84,0.1,0.1,mean,mlp,Dynamic_MIM,0.6193652114109921,1.3237299919128418
84,0.1,0.1,mean,mlp,Dynamic_MIM_wGA,0.626231345206794,1.8081929683685303
84,0.1,0.2,mean,linear,Dynamic_MIM,0.7490420078451934,3.160407304763794
84,0.1,0.2,mean,linear,Dynamic_MIM_wGA,0.5973775247455151,0.9810214042663574
84,0.1,0.2,mean,xgb,Dynamic_MIM,0.5754009182372617,40.6677930355072
84,0.1,0.2,mean,xgb,Dynamic_MIM_wGA,0.5605173346970451,56.86885929107666
84,0.1,0.2,mean,mlp,Dynamic_MIM,0.5572921651744598,1.34269118309021
84,0.1,0.2,mean,mlp,Dynamic_MIM_wGA,0.5835126642511308,1.6431081295013428
84,0.1,0.3,mean,linear,Dynamic_MIM,0.5834505007444817,2.907067060470581
84,0.1,0.3,mean,linear,Dynamic_MIM_wGA,0.5699616495645629,1.0766880512237549
84,0.1,0.3,mean,xgb,Dynamic_MIM,0.5151664754003805,45.03521513938904
84,0.1,0.3,mean,xgb,Dynamic_MIM_wGA,0.5355027256619432,52.6920850276947
84,0.1,0.3,mean,mlp,Dynamic_MIM,0.5797748083486922,2.1216211318969727
84,0.1,0.3,mean,mlp,Dynamic_MIM_wGA,0.530724706116754,1.948747158050537
84,0.1,0.4,mean,linear,Dynamic_MIM,0.567140983870742,2.780672073364258
84,0.1,0.4,mean,linear,Dynamic_MIM_wGA,0.5501420952085886,1.0398752689361572
84,0.1,0.4,mean,xgb,Dynamic_MIM,0.5120729072900446,45.55368900299072
84,0.1,0.4,mean,xgb,Dynamic_MIM_wGA,0.5239788595037536,51.76621103286743
84,0.1,0.4,mean,mlp,Dynamic_MIM,0.5717622636451185,1.7245781421661377
84,0.1,0.4,mean,mlp,Dynamic_MIM_wGA,0.5539808564098315,1.9389970302581787
84,0.1,0.5,mean,linear,Dynamic_MIM,0.5632125794515919,1.1700100898742676
84,0.1,0.5,mean,linear,Dynamic_MIM_wGA,0.5508815455282807,1.431190013885498
84,0.1,0.5,mean,xgb,Dynamic_MIM,0.5006130953801795,48.7232391834259
84,0.1,0.5,mean,xgb,Dynamic_MIM_wGA,0.5417417207583123,49.97040295600891
84,0.1,0.5,mean,mlp,Dynamic_MIM,0.5476211021632049,1.8565800189971924
84,0.1,0.5,mean,mlp,Dynamic_MIM_wGA,0.5467647181017118,1.8294878005981445
84,0.1,0.6,mean,linear,Dynamic_MIM,0.5303254537380768,1.449967861175537
84,0.1,0.6,mean,linear,Dynamic_MIM_wGA,0.5469924061612369,1.5210108757019043
84,0.1,0.6,mean,xgb,Dynamic_MIM,0.5098089951505322,50.61732506752014
84,0.1,0.6,mean,xgb,Dynamic_MIM_wGA,0.5333832504702696,54.37024712562561
84,0.1,0.6,mean,mlp,Dynamic_MIM,0.5433355867415925,1.8840320110321045
84,0.1,0.6,mean,mlp,Dynamic_MIM_wGA,0.5823804314982783,1.7851159572601318
84,0.1,0.7,mean,linear,Dynamic_MIM,0.5246757567048149,1.518629789352417
84,0.1,0.7,mean,linear,Dynamic_MIM_wGA,0.5616581169307553,1.3360388278961182
84,0.1,0.7,mean,xgb,Dynamic_MIM,0.49831067340054924,56.201167583465576
84,0.1,0.7,mean,xgb,Dynamic_MIM_wGA,0.5162644497554261,55.663084745407104
84,0.1,0.7,mean,mlp,Dynamic_MIM,0.5970219642294101,1.8091650009155273
84,0.1,0.7,mean,mlp,Dynamic_MIM_wGA,0.5965370137804502,1.5391099452972412
84,0.1,0.8,mean,linear,Dynamic_MIM,0.5791018117023392,1.2731051445007324
84,0.1,0.8,mean,linear,Dynamic_MIM_wGA,0.621805128059232,1.0551769733428955
84,0.1,0.8,mean,xgb,Dynamic_MIM,0.4861660615525223,58.11506009101868
84,0.1,0.8,mean,xgb,Dynamic_MIM_wGA,0.523078524341225,55.08777189254761
84,0.1,0.8,mean,mlp,Dynamic_MIM,0.5819733322680621,1.8922309875488281
84,0.1,0.8,mean,mlp,Dynamic_MIM_wGA,0.5791695647259331,1.3212780952453613
84,0.1,0.9,mean,linear,Dynamic_MIM,0.5823775348271659,1.2002480030059814
84,0.1,0.9,mean,linear,Dynamic_MIM_wGA,0.6654549151722919,0.9919402599334717
84,0.1,0.9,mean,xgb,Dynamic_MIM,0.5189349761510141,58.93665933609009
84,0.1,0.9,mean,xgb,Dynamic_MIM_wGA,0.48172973627517823,53.989768981933594
84,0.1,0.9,mean,mlp,Dynamic_MIM,0.6238252918051193,1.8433640003204346
84,0.1,0.9,mean,mlp,Dynamic_MIM_wGA,0.551446870684127,1.394564151763916
84,0.1,1.0,mean,linear,Dynamic_MIM,0.5823775348271659,1.2150211334228516
84,0.1,1.0,mean,linear,Dynamic_MIM_wGA,0.7296559652283274,0.9944143295288086
84,0.1,1.0,mean,xgb,Dynamic_MIM,0.5189349761510141,59.226433992385864
84,0.1,1.0,mean,xgb,Dynamic_MIM_wGA,0.4993023521981219,54.829145193099976
84,0.1,1.0,mean,mlp,Dynamic_MIM,0.6238252918051193,1.8891000747680664
84,0.1,1.0,mean,mlp,Dynamic_MIM_wGA,0.5579225579152469,1.4049091339111328
126,0.1,0.0,mean,linear,Dynamic_MIM,0.9730413071350686,0.97896409034729
126,0.1,0.0,mean,linear,Dynamic_MIM_wGA,0.6640747174749109,0.9792320728302002
126,0.1,0.0,mean,xgb,Dynamic_MIM,0.9305943339902314,38.82759737968445
126,0.1,0.0,mean,xgb,Dynamic_MIM_wGA,0.9198668055039949,50.13399910926819
126,0.1,0.0,mean,mlp,Dynamic_MIM,0.6503823601777909,1.482006549835205
126,0.1,0.0,mean,mlp,Dynamic_MIM_wGA,0.6637479614084736,0.8934404850006104
126,0.1,0.1,mean,linear,Dynamic_MIM,0.7970323608568423,1.2937285900115967
126,0.1,0.1,mean,linear,Dynamic_MIM_wGA,0.6790962705404695,1.0978646278381348
126,0.1,0.1,mean,xgb,Dynamic_MIM,0.7064310510984481,42.26389789581299
126,0.1,0.1,mean,xgb,Dynamic_MIM_wGA,0.7051942527332209,49.91481304168701
126,0.1,0.1,mean,mlp,Dynamic_MIM,0.6822188460156806,1.4958198070526123
126,0.1,0.1,mean,mlp,Dynamic_MIM_wGA,0.6910993504629988,1.3435637950897217
126,0.1,0.2,mean,linear,Dynamic_MIM,0.8400253664270677,1.0980768203735352
126,0.1,0.2,mean,linear,Dynamic_MIM_wGA,0.7371680149991802,1.0547089576721191
126,0.1,0.2,mean,xgb,Dynamic_MIM,0.6967937922969396,43.81269812583923
126,0.1,0.2,mean,xgb,Dynamic_MIM_wGA,0.7007798788329295,52.67102789878845
126,0.1,0.2,mean,mlp,Dynamic_MIM,0.6329543527316802,1.699782133102417
126,0.1,0.2,mean,mlp,Dynamic_MIM_wGA,0.6335432073917057,1.079369068145752
126,0.1,0.3,mean,linear,Dynamic_MIM,0.6839853226219178,1.1060168743133545
126,0.1,0.3,mean,linear,Dynamic_MIM_wGA,0.687232392842774,1.1173157691955566
126,0.1,0.3,mean,xgb,Dynamic_MIM,0.5870634338347194,45.771931648254395
126,0.1,0.3,mean,xgb,Dynamic_MIM_wGA,0.5993395889472565,48.86664271354675
126,0.1,0.3,mean,mlp,Dynamic_MIM,0.6353142417371295,1.8007416725158691
126,0.1,0.3,mean,mlp,Dynamic_MIM_wGA,0.614988988317753,1.1688356399536133
126,0.1,0.4,mean,linear,Dynamic_MIM,0.6839853226219178,1.0714128017425537
126,0.1,0.4,mean,linear,Dynamic_MIM_wGA,0.6760331373219116,0.913316011428833
126,0.1,0.4,mean,xgb,Dynamic_MIM,0.5870634338347194,46.010703802108765
126,0.1,0.4,mean,xgb,Dynamic_MIM_wGA,0.6415536174970822,47.2112078666687
126,0.1,0.4,mean,mlp,Dynamic_MIM,0.6353142417371295,1.6080787181854248
126,0.1,0.4,mean,mlp,Dynamic_MIM_wGA,0.6232651724876459,0.8314528465270996
126,0.1,0.5,mean,linear,Dynamic_MIM,0.6855250150219769,1.049389123916626
126,0.1,0.5,mean,linear,Dynamic_MIM_wGA,0.6790357890836528,0.8906030654907227
126,0.1,0.5,mean,xgb,Dynamic_MIM,0.5548939173911697,46.27366805076599
126,0.1,0.5,mean,xgb,Dynamic_MIM_wGA,0.610135946576676,45.14937710762024
126,0.1,0.5,mean,mlp,Dynamic_MIM,0.6026429078158393,1.5482370853424072
126,0.1,0.5,mean,mlp,Dynamic_MIM_wGA,0.6047991965092195,0.8494172096252441
126,0.1,0.6,mean,linear,Dynamic_MIM,0.6724937763586499,1.1159720420837402
126,0.1,0.6,mean,linear,Dynamic_MIM_wGA,0.6820208005314118,0.8409929275512695
126,0.1,0.6,mean,xgb,Dynamic_MIM,0.5868654833730466,50.835299015045166
126,0.1,0.6,mean,xgb,Dynamic_MIM_wGA,0.624854574746747,48.232343912124634
126,0.1,0.6,mean,mlp,Dynamic_MIM,0.681294508688706,1.5478107929229736
126,0.1,0.6,mean,mlp,Dynamic_MIM_wGA,0.6318152572074082,0.5999560356140137
126,0.1,0.7,mean,linear,Dynamic_MIM,0.6724937763586499,1.0526058673858643
126,0.1,0.7,mean,linear,Dynamic_MIM_wGA,0.6876214299079305,0.8828990459442139
126,0.1,0.7,mean,xgb,Dynamic_MIM,0.5868654833730466,50.996543884277344
126,0.1,0.7,mean,xgb,Dynamic_MIM_wGA,0.6281749882772741,47.238165616989136
126,0.1,0.7,mean,mlp,Dynamic_MIM,0.681294508688706,1.5184528827667236
126,0.1,0.7,mean,mlp,Dynamic_MIM_wGA,0.5886553997974979,0.7508530616760254
126,0.1,0.8,mean,linear,Dynamic_MIM,0.6542602530593697,1.1092476844787598
126,0.1,0.8,mean,linear,Dynamic_MIM_wGA,0.6685536811298374,0.964066743850708
126,0.1,0.8,mean,xgb,Dynamic_MIM,0.5624364510557838,52.148165702819824
126,0.1,0.8,mean,xgb,Dynamic_MIM_wGA,0.6084873865693267,46.82628059387207
126,0.1,0.8,mean,mlp,Dynamic_MIM,0.5884020637280167,1.6722157001495361
126,0.1,0.8,mean,mlp,Dynamic_MIM_wGA,0.6274278017621513,0.5374495983123779
126,0.1,0.9,mean,linear,Dynamic_MIM,0.5972759684314063,1.2225091457366943
126,0.1,0.9,mean,linear,Dynamic_MIM_wGA,0.6562964794922395,0.8764019012451172
126,0.1,0.9,mean,xgb,Dynamic_MIM,0.5455607792974891,57.25702691078186
126,0.1,0.9,mean,xgb,Dynamic_MIM_wGA,0.5640825894686825,46.8830840587616
126,0.1,0.9,mean,mlp,Dynamic_MIM,0.6559807885576819,1.9792189598083496
126,0.1,0.9,mean,mlp,Dynamic_MIM_wGA,0.5909390840744575,0.5094020366668701
126,0.1,1.0,mean,linear,Dynamic_MIM,0.5926609147219615,1.1397449970245361
126,0.1,1.0,mean,linear,Dynamic_MIM_wGA,0.6869937791410315,0.32410502433776855
126,0.1,1.0,mean,xgb,Dynamic_MIM,0.5465920393682085,10.955017805099487
126,0.1,1.0,mean,xgb,Dynamic_MIM_wGA,0.5724117716381203,9.04843282699585
126,0.1,1.0,mean,mlp,Dynamic_MIM,0.6381527726867839,0.5316617488861084
126,0.1,1.0,mean,mlp,Dynamic_MIM_wGA,0.552534538512107,0.5255088806152344
